2022-01-22 20:15:05,929 INFO     client.py Запущен клиент с парамертами: адрес сервера: 127.0.0.1 , порт: 7777
2022-01-22 20:20:42,554 INFO     client.py Запущен клиент с парамертами: адрес сервера: 127.0.0.1 , порт: 7777
2022-01-22 20:20:42,554 DEBUG    client.py  сформировано presence сообщение для guest
2022-01-22 20:20:42,585 DEBUG    client.py разбор сообщения от сервера: {'response': 400, 'error': 'Bad Request'}
2022-01-22 20:20:42,585 INFO     client.py Принят ответ от сервера 400 : Bad Request
2022-01-22 20:21:20,847 INFO     client.py Запущен клиент с парамертами: адрес сервера: 127.0.0.1 , порт: 7777
2022-01-22 20:21:21,009 DEBUG    client.py  сформировано presence сообщение для guest
2022-01-22 20:21:21,009 DEBUG    client.py разбор сообщения от сервера: {'response': 400, 'error': 'Bad Request'}
2022-01-22 20:21:21,009 INFO     client.py Принят ответ от сервера 400 : Bad Request
2022-01-22 20:24:13,220 INFO     client.py Запущен клиент с парамертами: адрес сервера: 127.0.0.1 , порт: 7777
2022-01-22 20:24:13,220 DEBUG    client.py Сформировано presence сообщение для пользователя Guest
2022-01-22 20:24:13,220 DEBUG    client.py Разбор сообщения от сервера: {'response': 200}
2022-01-22 20:24:13,220 INFO     client.py Принят ответ от сервера 200 : OK
2022-01-26 16:03:12,607 DEBUG    decors.py Была вызвана функция create_arg_parser c параметрами (), {}. Вызов из модуля __main__
2022-01-26 16:03:12,607 INFO     client.py Запущен клиент с парамертами: адрес сервера: 127.0.0.1 , порт: 7777
2022-01-26 16:03:12,607 DEBUG    client.py Сформировано presence сообщение для пользователя Guest
2022-01-26 16:03:12,607 DEBUG    decors.py Была вызвана функция create_presence c параметрами (), {}. Вызов из модуля __main__
2022-01-26 16:03:12,607 DEBUG    decors.py Была вызвана функция send_message c параметрами (<socket.socket fd=436, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 54675), raddr=('127.0.0.1', 7777)>, {'action': 'presence', 'time': 1643194992.6077495, 'user': {'account_name': 'Guest'}}), {}. Вызов из модуля common.utils
2022-01-26 16:03:12,607 DEBUG    decors.py Была вызвана функция get_message c параметрами (<socket.socket fd=436, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 54675), raddr=('127.0.0.1', 7777)>,), {}. Вызов из модуля common.utils
2022-01-26 16:03:12,607 DEBUG    client.py Разбор сообщения от сервера: {'response': 200}
2022-01-26 16:03:12,607 DEBUG    decors.py Была вызвана функция process_ans c параметрами ({'response': 200},), {}. Вызов из модуля __main__
2022-01-26 16:03:12,607 INFO     client.py Принят ответ от сервера 200 : OK
2022-01-26 16:05:35,555 DEBUG    decors.py <module 'datetime' from 'C:\\Users\\Dmitrysib\\AppData\\Local\\Programs\\Python\\Python310\\lib\\datetime.py'>Была вызвана функция create_arg_parser c параметрами (), {}. Вызов из модуля __main__
2022-01-26 16:05:35,555 INFO     client.py Запущен клиент с парамертами: адрес сервера: 127.0.0.1 , порт: 7777
2022-01-26 16:05:35,555 DEBUG    client.py Сформировано presence сообщение для пользователя Guest
2022-01-26 16:05:35,555 DEBUG    decors.py <module 'datetime' from 'C:\\Users\\Dmitrysib\\AppData\\Local\\Programs\\Python\\Python310\\lib\\datetime.py'>Была вызвана функция create_presence c параметрами (), {}. Вызов из модуля __main__
2022-01-26 16:05:35,555 DEBUG    decors.py <module 'datetime' from 'C:\\Users\\Dmitrysib\\AppData\\Local\\Programs\\Python\\Python310\\lib\\datetime.py'>Была вызвана функция send_message c параметрами (<socket.socket fd=344, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 54771), raddr=('127.0.0.1', 7777)>, {'action': 'presence', 'time': 1643195135.5557733, 'user': {'account_name': 'Guest'}}), {}. Вызов из модуля common.utils
2022-01-26 16:05:35,555 DEBUG    decors.py <module 'datetime' from 'C:\\Users\\Dmitrysib\\AppData\\Local\\Programs\\Python\\Python310\\lib\\datetime.py'>Была вызвана функция get_message c параметрами (<socket.socket fd=344, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 54771), raddr=('127.0.0.1', 7777)>,), {}. Вызов из модуля common.utils
2022-01-26 16:05:35,555 DEBUG    client.py Разбор сообщения от сервера: {'response': 200}
2022-01-26 16:05:35,555 DEBUG    decors.py <module 'datetime' from 'C:\\Users\\Dmitrysib\\AppData\\Local\\Programs\\Python\\Python310\\lib\\datetime.py'>Была вызвана функция process_ans c параметрами ({'response': 200},), {}. Вызов из модуля __main__
2022-01-26 16:05:35,555 INFO     client.py Принят ответ от сервера 200 : OK
2022-01-26 16:15:47,149 DEBUG    decors.py 0001-01-01 00:00:00Была вызвана функция create_arg_parser c параметрами (), {}. Вызов из модуля __main__
2022-01-26 16:15:47,149 INFO     client.py Запущен клиент с парамертами: адрес сервера: 127.0.0.1 , порт: 7777
2022-01-26 16:15:47,149 DEBUG    client.py Сформировано presence сообщение для пользователя Guest
2022-01-26 16:15:47,149 DEBUG    decors.py 0001-01-01 00:00:00Была вызвана функция create_presence c параметрами (), {}. Вызов из модуля __main__
2022-01-26 16:15:47,149 DEBUG    decors.py 0001-01-01 00:00:00Была вызвана функция send_message c параметрами (<socket.socket fd=300, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 55068), raddr=('127.0.0.1', 7777)>, {'action': 'presence', 'time': 1643195747.1493168, 'user': {'account_name': 'Guest'}}), {}. Вызов из модуля common.utils
2022-01-26 16:15:47,149 DEBUG    decors.py 0001-01-01 00:00:00Была вызвана функция get_message c параметрами (<socket.socket fd=300, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 55068), raddr=('127.0.0.1', 7777)>,), {}. Вызов из модуля common.utils
2022-01-26 16:15:47,149 DEBUG    client.py Разбор сообщения от сервера: {'response': 200}
2022-01-26 16:15:47,149 DEBUG    decors.py 0001-01-01 00:00:00Была вызвана функция process_ans c параметрами ({'response': 200},), {}. Вызов из модуля __main__
2022-01-26 16:15:47,149 INFO     client.py Принят ответ от сервера 200 : OK
2022-01-26 16:23:11,645 DEBUG    decors.py 2022-01-26 16:23:11.630337Была вызвана функция create_arg_parser c параметрами (), {}. Вызов из модуля __main__
2022-01-26 16:23:11,645 INFO     client.py Запущен клиент с парамертами: адрес сервера: 127.0.0.1 , порт: 7777
2022-01-26 16:23:11,645 DEBUG    client.py Сформировано presence сообщение для пользователя Guest
2022-01-26 16:23:11,645 DEBUG    decors.py 2022-01-26 16:23:11.630337Была вызвана функция create_presence c параметрами (), {}. Вызов из модуля __main__
2022-01-26 16:23:11,645 DEBUG    decors.py 2022-01-26 16:23:11.630337Была вызвана функция send_message c параметрами (<socket.socket fd=400, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 55299), raddr=('127.0.0.1', 7777)>, {'action': 'presence', 'time': 1643196191.6459596, 'user': {'account_name': 'Guest'}}), {}. Вызов из модуля common.utils
2022-01-26 16:23:11,645 DEBUG    decors.py 2022-01-26 16:23:11.630337Была вызвана функция get_message c параметрами (<socket.socket fd=400, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 55299), raddr=('127.0.0.1', 7777)>,), {}. Вызов из модуля common.utils
2022-01-26 16:23:11,645 DEBUG    client.py Разбор сообщения от сервера: {'response': 200}
2022-01-26 16:23:11,645 DEBUG    decors.py 2022-01-26 16:23:11.630337Была вызвана функция process_ans c параметрами ({'response': 200},), {}. Вызов из модуля __main__
2022-01-26 16:23:11,645 INFO     client.py Принят ответ от сервера 200 : OK
2022-01-26 16:27:34,831 DEBUG    decors.py 2022-01-26T16:27. Была вызвана функция create_arg_parser c параметрами (), {}. Вызов из модуля __main__
2022-01-26 16:27:34,831 INFO     client.py Запущен клиент с парамертами: адрес сервера: 127.0.0.1 , порт: 7777
2022-01-26 16:27:34,831 DEBUG    client.py Сформировано presence сообщение для пользователя Guest
2022-01-26 16:27:34,831 DEBUG    decors.py 2022-01-26T16:27. Была вызвана функция create_presence c параметрами (), {}. Вызов из модуля __main__
2022-01-26 16:27:34,831 DEBUG    decors.py 2022-01-26T16:27. Была вызвана функция send_message c параметрами (<socket.socket fd=312, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 55433), raddr=('127.0.0.1', 7777)>, {'action': 'presence', 'time': 1643196454.8313532, 'user': {'account_name': 'Guest'}}), {}. Вызов из модуля common.utils
2022-01-26 16:27:34,831 DEBUG    decors.py 2022-01-26T16:27. Была вызвана функция get_message c параметрами (<socket.socket fd=312, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 55433), raddr=('127.0.0.1', 7777)>,), {}. Вызов из модуля common.utils
2022-01-26 16:27:34,831 DEBUG    client.py Разбор сообщения от сервера: {'response': 200}
2022-01-26 16:27:34,831 DEBUG    decors.py 2022-01-26T16:27. Была вызвана функция process_ans c параметрами ({'response': 200},), {}. Вызов из модуля __main__
2022-01-26 16:27:34,831 INFO     client.py Принят ответ от сервера 200 : OK
2022-01-26 16:31:05,288 DEBUG    decors.py 2022-01-26 16:31:05. Была вызвана функция create_arg_parser c параметрами (), {}. Вызов из модуля __main__
2022-01-26 16:31:05,288 INFO     client.py Запущен клиент с парамертами: адрес сервера: 127.0.0.1 , порт: 7777
2022-01-26 16:31:05,288 DEBUG    client.py Сформировано presence сообщение для пользователя Guest
2022-01-26 16:31:05,288 DEBUG    decors.py 2022-01-26 16:31:05. Была вызвана функция create_presence c параметрами (), {}. Вызов из модуля __main__
2022-01-26 16:31:05,288 DEBUG    decors.py 2022-01-26 16:31:05. Была вызвана функция send_message c параметрами (<socket.socket fd=360, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 55520), raddr=('127.0.0.1', 7777)>, {'action': 'presence', 'time': 1643196665.2889845, 'user': {'account_name': 'Guest'}}), {}. Вызов из модуля common.utils
2022-01-26 16:31:05,288 DEBUG    decors.py 2022-01-26 16:31:05. Была вызвана функция get_message c параметрами (<socket.socket fd=360, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 55520), raddr=('127.0.0.1', 7777)>,), {}. Вызов из модуля common.utils
